track_name,album,year,valence,energy,danceability
A Perfectly Good Heart,Taylor Swift (Deluxe Edition),2006,0.268,0.751,0.483
A Place in this World,Taylor Swift (Deluxe Edition),2006,0.428,0.777,0.576
Cold As You,Taylor Swift (Deluxe Edition),2006,0.261,0.482,0.418
I'm Only Me When I'm With You,Taylor Swift (Deluxe Edition),2006,0.518,0.934,0.563
Invisible,Taylor Swift (Deluxe Edition),2006,0.233,0.394,0.612
Mary's Song (Oh My My My),Taylor Swift (Deluxe Edition),2006,0.374,0.627,0.403
Our Song,Taylor Swift (Deluxe Edition),2006,0.539,0.672,0.668
Picture To Burn,Taylor Swift (Deluxe Edition),2006,0.821,0.877,0.658
Should've Said No,Taylor Swift (Deluxe Edition),2006,0.472,0.777,0.476
Stay Beautiful,Taylor Swift (Deluxe Edition),2006,0.504,0.629,0.594
Teardrops On My Guitar - Radio Single Remix,Taylor Swift (Deluxe Edition),2006,0.289,0.417,0.621
Teardrops on My Guitar - Pop Version,Taylor Swift (Deluxe Edition),2006,0.483,0.753,0.459
The Outside,Taylor Swift (Deluxe Edition),2006,0.591,0.805,0.589
Tied Together with a Smile,Taylor Swift (Deluxe Edition),2006,0.192,0.578,0.479
Tim McGraw,Taylor Swift (Deluxe Edition),2006,0.425,0.491,0.58
Breathe,Fearless (International Version),2008,0.163,0.472,0.488
Change,Fearless (International Version),2008,0.214,0.747,0.545
Fearless,Fearless (International Version),2008,0.472,0.705,0.593
Fifteen,Fearless (International Version),2008,0.207,0.648,0.555
Forever & Always,Fearless (International Version),2008,0.55,0.816,0.604
Hey Stephen,Fearless (International Version),2008,0.826,0.543,0.843
Love Story,Fearless (International Version),2008,0.34,0.639,0.62
Our Song - International Mix,Fearless (International Version),2008,0.664,0.696,0.516
Should've Said No - International Mix,Fearless (International Version),2008,0.454,0.761,0.398
Teardrops On My Guitar - International Mix,Fearless (International Version),2008,0.152,0.557,0.514
Tell Me Why,Fearless (International Version),2008,0.476,0.848,0.606
The Best Day,Fearless (International Version),2008,0.368,0.44,0.671
The Way I Loved You,Fearless (International Version),2008,0.412,0.723,0.434
White Horse,Fearless (International Version),2008,0.212,0.342,0.587
You Belong With Me,Fearless (International Version),2008,0.469,0.775,0.688
You're Not Sorry,Fearless (International Version),2008,0.309,0.458,0.471
Breathe,Fearless (Platinum Edition),2008,0.17,0.486,0.498
Change,Fearless (Platinum Edition),2008,0.224,0.756,0.548
Come In With The Rain,Fearless (Platinum Edition),2008,0.23,0.461,0.527
Fearless,Fearless (Platinum Edition),2008,0.467,0.714,0.598
Fifteen,Fearless (Platinum Edition),2008,0.214,0.636,0.559
Forever & Always,Fearless (Platinum Edition),2008,0.514,0.829,0.605
Forever & Always - Piano Version,Fearless (Platinum Edition),2008,0.294,0.16,0.592
Hey Stephen,Fearless (Platinum Edition),2008,0.825,0.553,0.843
Jump Then Fall,Fearless (Platinum Edition),2008,0.82,0.687,0.618
Love Story,Fearless (Platinum Edition),2008,0.307,0.736,0.618
SuperStar,Fearless (Platinum Edition),2008,0.228,0.531,0.61
Tell Me Why,Fearless (Platinum Edition),2008,0.513,0.852,0.601
The Best Day,Fearless (Platinum Edition),2008,0.364,0.447,0.664
The Other Side Of The Door,Fearless (Platinum Edition),2008,0.469,0.816,0.476
The Way I Loved You,Fearless (Platinum Edition),2008,0.379,0.712,0.436
Untouchable,Fearless (Platinum Edition),2008,0.288,0.454,0.419
White Horse,Fearless (Platinum Edition),2008,0.195,0.346,0.585
You Belong With Me,Fearless (Platinum Edition),2008,0.445,0.771,0.687
You're Not Sorry,Fearless (Platinum Edition),2008,0.281,0.459,0.459
Beautiful Eyes - Live From Clear Channel Stripped 2008,Live From Clear Channel Stripped 2008,2008,0.457,0.704,0.627
Change - Live From Clear Channel Stripped 2008,Live From Clear Channel Stripped 2008,2008,0.273,0.712,0.243
Fearless - Live From Clear Channel Stripped 2008,Live From Clear Channel Stripped 2008,2008,0.467,0.266,0.623
Love Story - Live From Clear Channel Stripped 2008,Live From Clear Channel Stripped 2008,2008,0.512,0.444,0.741
Picture To Burn - Live From Clear Channel Stripped 2008,Live From Clear Channel Stripped 2008,2008,0.684,0.872,0.647
Should've Said No - Live From Clear Channel Stripped 2008,Live From Clear Channel Stripped 2008,2008,0.438,0.808,0.429
Teardrops On My Guitar - Live From Clear Channel Stripped 2008,Live From Clear Channel Stripped 2008,2008,0.615,0.801,0.344
Untouchable - Live From Clear Channel Stripped 2008,Live From Clear Channel Stripped 2008,2008,0.331,0.184,0.731
Back To December,Speak Now,2010,0.296,0.606,0.517
Better Than Revenge,Speak Now,2010,0.652,0.917,0.519
Dear John,Speak Now,2010,0.126,0.468,0.583
Enchanted,Speak Now,2010,0.228,0.618,0.535
Haunted,Speak Now,2010,0.361,0.944,0.434
Innocent,Speak Now,2010,0.186,0.604,0.553
Last Kiss,Speak Now,2010,0.208,0.329,0.359
Long Live,Speak Now,2010,0.146,0.682,0.412
Mean,Speak Now,2010,0.808,0.747,0.57
Mine - POP Mix,Speak Now,2010,0.692,0.768,0.696
Never Grow Up,Speak Now,2010,0.547,0.308,0.715
Sparks Fly,Speak Now,2010,0.376,0.785,0.608
Speak Now,Speak Now,2010,0.742,0.601,0.708
The Story Of Us,Speak Now,2010,0.84,0.855,0.575
Back To December,Speak Now (Deluxe Package),2010,0.296,0.606,0.517
Back To December,Speak Now (Deluxe Package),2010,0.281,0.676,0.525
Back To December - Acoustic,Speak Now (Deluxe Package),2010,0.333,0.451,0.541
Better Than Revenge,Speak Now (Deluxe Package),2010,0.652,0.917,0.519
Dear John,Speak Now (Deluxe Package),2010,0.126,0.468,0.583
Enchanted,Speak Now (Deluxe Package),2010,0.228,0.618,0.535
Haunted,Speak Now (Deluxe Package),2010,0.361,0.944,0.434
Haunted - Acoustic Version,Speak Now (Deluxe Package),2010,0.314,0.462,0.574
If This Was A Movie,Speak Now (Deluxe Package),2010,0.257,0.724,0.515
Innocent,Speak Now (Deluxe Package),2010,0.186,0.604,0.553
Last Kiss,Speak Now (Deluxe Package),2010,0.208,0.329,0.359
Long Live,Speak Now (Deluxe Package),2010,0.146,0.682,0.412
Mean,Speak Now (Deluxe Package),2010,0.808,0.747,0.57
Mine,Speak Now (Deluxe Package),2010,0.672,0.78,0.621
Mine - POP Mix,Speak Now (Deluxe Package),2010,0.692,0.768,0.696
Never Grow Up,Speak Now (Deluxe Package),2010,0.547,0.308,0.715
Ours,Speak Now (Deluxe Package),2010,0.192,0.556,0.61
Sparks Fly,Speak Now (Deluxe Package),2010,0.376,0.785,0.608
Speak Now,Speak Now (Deluxe Package),2010,0.742,0.601,0.708
Superman,Speak Now (Deluxe Package),2010,0.547,0.817,0.582
The Story Of Us,Speak Now (Deluxe Package),2010,0.84,0.855,0.575
The Story Of Us,Speak Now (Deluxe Package),2010,0.649,0.809,0.546
Back To December/Apologize/You're Not Sorry - Live/2011/Medley,Speak Now World Tour Live,2010,0.171,0.516,0.374
Bette Davis Eyes - Live/2011,Speak Now World Tour Live,2010,0.363,0.488,0.327
Better Than Revenge - Live/2011,Speak Now World Tour Live,2010,0.386,0.887,0.445
Dear John - Live/2011,Speak Now World Tour Live,2010,0.138,0.386,0.521
Drops Of Jupiter - Live/2011,Speak Now World Tour Live,2010,0.27,0.504,0.374
Enchanted - Live/2011,Speak Now World Tour Live,2010,0.214,0.663,0.34
Haunted - Live/2011,Speak Now World Tour Live,2010,0.177,0.818,0.338
I Want You Back - Live/2011,Speak Now World Tour Live,2010,0.249,0.512,0.536
Last Kiss - Live/2011,Speak Now World Tour Live,2010,0.188,0.395,0.427
Long Live - Live/2011,Speak Now World Tour Live,2010,0.204,0.728,0.544
Mean - Live/2011,Speak Now World Tour Live,2010,0.432,0.915,0.429
Mine - Live/2011,Speak Now World Tour Live,2010,0.442,0.852,0.496
Ours - Live/2011,Speak Now World Tour Live,2010,0.267,0.355,0.421
Sparks Fly - Live/2011,Speak Now World Tour Live,2010,0.298,0.783,0.455
Speak Now - Live/2011,Speak Now World Tour Live,2010,0.373,0.694,0.615
The Story Of Us - Live,Speak Now World Tour Live,2010,0.472,0.908,0.419
22,Red,2012,0.668,0.729,0.658
All Too Well,Red,2012,0.337,0.609,0.602
Begin Again,Red,2012,0.323,0.526,0.53
Everything Has Changed,Red,2012,0.436,0.458,0.624
Holy Ground,Red,2012,0.648,0.816,0.627
I Almost Do,Red,2012,0.233,0.481,0.567
I Knew You Were Trouble.,Red,2012,0.679,0.469,0.622
Red,Red,2012,0.641,0.896,0.602
Sad Beautiful Tragic,Red,2012,0.261,0.34,0.624
Starlight,Red,2012,0.587,0.777,0.649
State Of Grace,Red,2012,0.397,0.825,0.588
Stay Stay Stay,Red,2012,0.928,0.748,0.729
The Last Time,Red,2012,0.123,0.443,0.505
The Lucky One,Red,2012,0.545,0.499,0.706
Treacherous,Red,2012,0.395,0.621,0.705
We Are Never Ever Getting Back Together,Red,2012,0.75,0.676,0.628
22,Red (Deluxe Edition),2012,0.668,0.729,0.661
All Too Well,Red (Deluxe Edition),2012,0.337,0.609,0.602
Begin Again,Red (Deluxe Edition),2012,0.323,0.526,0.53
Come Back...Be Here,Red (Deluxe Edition),2012,0.217,0.548,0.483
Everything Has Changed,Red (Deluxe Edition),2012,0.436,0.458,0.624
Girl At Home,Red (Deluxe Edition),2012,0.633,0.59,0.733
Holy Ground,Red (Deluxe Edition),2012,0.648,0.816,0.627
I Almost Do,Red (Deluxe Edition),2012,0.233,0.481,0.567
I Knew You Were Trouble.,Red (Deluxe Edition),2012,0.679,0.469,0.622
Red,Red (Deluxe Edition),2012,0.641,0.896,0.602
Red - Original Demo Recording,Red (Deluxe Edition),2012,0.637,0.902,0.678
Sad Beautiful Tragic,Red (Deluxe Edition),2012,0.261,0.34,0.624
Starlight,Red (Deluxe Edition),2012,0.587,0.777,0.649
State Of Grace,Red (Deluxe Edition),2012,0.397,0.825,0.588
State Of Grace - Acoustic,Red (Deluxe Edition),2012,0.0682,0.118,0.626
Stay Stay Stay,Red (Deluxe Edition),2012,0.928,0.748,0.729
The Last Time,Red (Deluxe Edition),2012,0.123,0.443,0.505
The Lucky One,Red (Deluxe Edition),2012,0.545,0.499,0.706
The Moment I Knew,Red (Deluxe Edition),2012,0.274,0.506,0.619
Treacherous,Red (Deluxe Edition),2012,0.395,0.621,0.704
Treacherous - Original Demo Recording,Red (Deluxe Edition),2012,0.519,0.64,0.828
We Are Never Ever Getting Back Together,Red (Deluxe Edition),2012,0.75,0.676,0.628
All You Had To Do Was Stay,1989,2014,0.472,0.735,0.602
Bad Blood,1989,2014,0.295,0.802,0.652
Blank Space,1989,2014,0.583,0.678,0.752
Clean,1989,2014,0.211,0.38,0.81
How You Get The Girl,1989,2014,0.525,0.659,0.764
I Know Places,1989,2014,0.507,0.763,0.595
I Wish You Would,1989,2014,0.503,0.898,0.649
Out Of The Woods,1989,2014,0.342,0.841,0.552
Shake It Off,1989,2014,0.943,0.785,0.648
Style,1989,2014,0.456,0.786,0.598
This Love,1989,2014,0.0858,0.459,0.485
Welcome To New York,1989,2014,0.615,0.634,0.793
Wildest Dreams,1989,2014,0.467,0.664,0.553
All You Had To Do Was Stay,1989 (Deluxe),2014,0.539,0.725,0.605
Bad Blood,1989 (Deluxe),2014,0.287,0.794,0.646
Blank Space,1989 (Deluxe),2014,0.57,0.703,0.76
Blank Space - Voice Memo,1989 (Deluxe),2014,0.578,0.234,0.675
Clean,1989 (Deluxe),2014,0.211,0.377,0.815
How You Get The Girl,1989 (Deluxe),2014,0.545,0.656,0.765
I Know Places,1989 (Deluxe),2014,0.495,0.755,0.602
I Know Places - Voice Memo,1989 (Deluxe),2014,0.15,0.128,0.592
I Wish You Would,1989 (Deluxe),2014,0.513,0.893,0.653
I Wish You Would - Voice Memo,1989 (Deluxe),2014,0.645,0.357,0.781
New Romantics,1989 (Deluxe),2014,0.584,0.889,0.633
Out Of The Woods,1989 (Deluxe),2014,0.338,0.841,0.553
Shake It Off,1989 (Deluxe),2014,0.942,0.8,0.647
Style,1989 (Deluxe),2014,0.487,0.791,0.588
This Love,1989 (Deluxe),2014,0.107,0.435,0.481
Welcome To New York,1989 (Deluxe),2014,0.658,0.634,0.789
Wildest Dreams,1989 (Deluxe),2014,0.465,0.688,0.55
Wonderland,1989 (Deluxe),2014,0.197,0.692,0.422
You Are In Love,1989 (Deluxe),2014,0.319,0.48,0.474
...Ready For It?,reputation,2017,0.417,0.764,0.613
Call It What You Want,reputation,2017,0.252,0.504,0.598
Dancing With Our Hands Tied,reputation,2017,0.284,0.691,0.624
Delicate,reputation,2017,0.0499,0.404,0.75
Don’t Blame Me,reputation,2017,0.193,0.534,0.615
Dress,reputation,2017,0.0851,0.469,0.719
End Game,reputation,2017,0.151,0.589,0.649
Getaway Car,reputation,2017,0.351,0.689,0.562
Gorgeous,reputation,2017,0.451,0.535,0.8
I Did Something Bad,reputation,2017,0.305,0.602,0.696
King Of My Heart,reputation,2017,0.314,0.703,0.675
Look What You Made Me Do,reputation,2017,0.506,0.709,0.766
New Year’s Day,reputation,2017,0.23,0.151,0.661
So It Goes...,reputation,2017,0.374,0.61,0.574
This Is Why We Can't Have Nice Things,reputation,2017,0.438,0.789,0.567
22,reputation Stadium Tour Surprise Song Playlist,2017,0.677,0.732,0.66
A Place in this World,reputation Stadium Tour Surprise Song Playlist,2017,0.438,0.767,0.573
All Too Well,reputation Stadium Tour Surprise Song Playlist,2017,0.317,0.605,0.463
Babe,reputation Stadium Tour Surprise Song Playlist,2017,0.647,0.785,0.577
Begin Again,reputation Stadium Tour Surprise Song Playlist,2017,0.312,0.526,0.516
Better Man,reputation Stadium Tour Surprise Song Playlist,2017,0.508,0.844,0.503
Breathe,reputation Stadium Tour Surprise Song Playlist,2017,0.167,0.48,0.442
Change,reputation Stadium Tour Surprise Song Playlist,2017,0.233,0.764,0.543
Come Back...Be Here,reputation Stadium Tour Surprise Song Playlist,2017,0.22,0.548,0.486
Enchanted,reputation Stadium Tour Surprise Song Playlist,2017,0.222,0.629,0.536
Fearless,reputation Stadium Tour Surprise Song Playlist,2017,0.429,0.717,0.603
Fifteen,reputation Stadium Tour Surprise Song Playlist,2017,0.217,0.63,0.549
Forever & Always,reputation Stadium Tour Surprise Song Playlist,2017,0.521,0.829,0.607
Haunted,reputation Stadium Tour Surprise Song Playlist,2017,0.371,0.948,0.43
Hey Stephen,reputation Stadium Tour Surprise Song Playlist,2017,0.839,0.541,0.843
Holy Ground,reputation Stadium Tour Surprise Song Playlist,2017,0.648,0.816,0.627
How You Get The Girl,reputation Stadium Tour Surprise Song Playlist,2017,0.546,0.657,0.764
I Don’t Wanna Live Forever (Fifty Shades Darker),reputation Stadium Tour Surprise Song Playlist,2017,0.106,0.444,0.73
I Knew You Were Trouble.,reputation Stadium Tour Surprise Song Playlist,2017,0.666,0.464,0.536
I Know Places,reputation Stadium Tour Surprise Song Playlist,2017,0.496,0.755,0.603
I'm Only Me When I'm With You,reputation Stadium Tour Surprise Song Playlist,2017,0.521,0.933,0.556
Invisible,reputation Stadium Tour Surprise Song Playlist,2017,0.217,0.384,0.608
Jump Then Fall,reputation Stadium Tour Surprise Song Playlist,2017,0.827,0.699,0.617
Mean,reputation Stadium Tour Surprise Song Playlist,2017,0.791,0.755,0.576
Mine,reputation Stadium Tour Surprise Song Playlist,2017,0.662,0.781,0.622
Never Grow Up,reputation Stadium Tour Surprise Song Playlist,2017,0.546,0.309,0.714
Our Song,reputation Stadium Tour Surprise Song Playlist,2017,0.565,0.663,0.545
Ours,reputation Stadium Tour Surprise Song Playlist,2017,0.228,0.56,0.609
Out Of The Woods,reputation Stadium Tour Surprise Song Playlist,2017,0.339,0.841,0.553
Red,reputation Stadium Tour Surprise Song Playlist,2017,0.647,0.899,0.605
So It Goes...,reputation Stadium Tour Surprise Song Playlist,2017,0.371,0.61,0.578
Sparks Fly,reputation Stadium Tour Surprise Song Playlist,2017,0.399,0.782,0.61
Speak Now,reputation Stadium Tour Surprise Song Playlist,2017,0.714,0.603,0.712
Starlight,reputation Stadium Tour Surprise Song Playlist,2017,0.617,0.779,0.649
State Of Grace,reputation Stadium Tour Surprise Song Playlist,2017,0.383,0.828,0.591
Teardrops On My Guitar - Radio Single Remix,reputation Stadium Tour Surprise Song Playlist,2017,0.265,0.427,0.626
The Best Day,reputation Stadium Tour Surprise Song Playlist,2017,0.386,0.448,0.668
The Lucky One,reputation Stadium Tour Surprise Song Playlist,2017,0.561,0.505,0.706
The Story Of Us,reputation Stadium Tour Surprise Song Playlist,2017,0.645,0.807,0.547
This Love,reputation Stadium Tour Surprise Song Playlist,2017,0.108,0.435,0.48
Tied Together with a Smile,reputation Stadium Tour Surprise Song Playlist,2017,0.238,0.547,0.478
Treacherous,reputation Stadium Tour Surprise Song Playlist,2017,0.395,0.621,0.704
Welcome To New York,reputation Stadium Tour Surprise Song Playlist,2017,0.658,0.634,0.789
White Horse,reputation Stadium Tour Surprise Song Playlist,2017,0.218,0.348,0.578
Wildest Dreams,reputation Stadium Tour Surprise Song Playlist,2017,0.461,0.688,0.55
Wonderland,reputation Stadium Tour Surprise Song Playlist,2017,0.197,0.692,0.422
Afterglow,Lover,2019,0.399,0.449,0.756
Cornelia Street,Lover,2019,0.248,0.624,0.824
Cruel Summer,Lover,2019,0.564,0.702,0.552
Daylight,Lover,2019,0.265,0.496,0.557
Death By A Thousand Cuts,Lover,2019,0.313,0.732,0.712
False God,Lover,2019,0.351,0.32,0.739
I Forgot That You Existed,Lover,2019,0.541,0.316,0.664
I Think He Knows,Lover,2019,0.416,0.366,0.897
It’s Nice To Have A Friend,Lover,2019,0.545,0.175,0.737
London Boy,Lover,2019,0.557,0.71,0.695
Lover,Lover,2019,0.453,0.543,0.359
ME! (feat. Brendon Urie of Panic! At The Disco),Lover,2019,0.728,0.83,0.61
Miss Americana & The Heartbreak Prince,Lover,2019,0.487,0.747,0.662
Paper Rings,Lover,2019,0.865,0.719,0.811
Soon You’ll Get Better (feat. The Chicks),Lover,2019,0.421,0.182,0.433
The Archer,Lover,2019,0.166,0.574,0.292
The Man,Lover,2019,0.633,0.658,0.777
You Need To Calm Down,Lover,2019,0.714,0.671,0.771
champagne problems,evermore,2020,0.32,0.24,0.462
closure,evermore,2020,0.92,0.704,0.689
coney island (feat. The National),evermore,2020,0.292,0.537,0.537
cowboy like me,evermore,2020,0.511,0.517,0.604
dorothea,evermore,2020,0.354,0.488,0.605
evermore (feat. Bon Iver),evermore,2020,0.32,0.27,0.39
gold rush,evermore,2020,0.353,0.462,0.512
happiness,evermore,2020,0.211,0.334,0.559
ivy,evermore,2020,0.535,0.545,0.515
long story short,evermore,2020,0.573,0.73,0.546
marjorie,evermore,2020,0.287,0.561,0.535
"no body, no crime (feat. HAIM)",evermore,2020,0.535,0.613,0.546
tolerate it,evermore,2020,0.221,0.361,0.316
willow,evermore,2020,0.529,0.574,0.392
‘tis the damn season,evermore,2020,0.348,0.434,0.575
august,folklore,2020,0.403,0.623,0.532
betty,folklore,2020,0.502,0.377,0.593
cardigan,folklore,2020,0.551,0.581,0.613
epiphany,folklore,2020,0.106,0.267,0.175
exile (feat. Bon Iver),folklore,2020,0.152,0.38,0.298
hoax,folklore,2020,0.429,0.181,0.662
illicit affairs,folklore,2020,0.46,0.31,0.559
invisible string,folklore,2020,0.45,0.452,0.653
mad woman,folklore,2020,0.506,0.699,0.592
mirrorball,folklore,2020,0.379,0.413,0.553
my tears ricochet,folklore,2020,0.112,0.263,0.469
peace,folklore,2020,0.339,0.272,0.647
seven,folklore,2020,0.415,0.488,0.596
the 1,folklore,2020,0.172,0.357,0.777
the last great american dynasty,folklore,2020,0.706,0.662,0.686
this is me trying,folklore,2020,0.412,0.476,0.515
august,folklore (deluxe version),2020,0.42,0.634,0.387
betty,folklore (deluxe version),2020,0.476,0.376,0.595
cardigan,folklore (deluxe version),2020,0.534,0.58,0.612
epiphany,folklore (deluxe version),2020,0.103,0.254,0.317
exile (feat. Bon Iver),folklore (deluxe version),2020,0.16,0.374,0.31
hoax,folklore (deluxe version),2020,0.404,0.178,0.676
illicit affairs,folklore (deluxe version),2020,0.44,0.304,0.529
invisible string,folklore (deluxe version),2020,0.454,0.459,0.651
mad woman,folklore (deluxe version),2020,0.451,0.7,0.593
mirrorball,folklore (deluxe version),2020,0.347,0.417,0.549
my tears ricochet,folklore (deluxe version),2020,0.112,0.265,0.456
peace,folklore (deluxe version),2020,0.328,0.284,0.644
seven,folklore (deluxe version),2020,0.374,0.494,0.602
the 1,folklore (deluxe version),2020,0.163,0.361,0.78
the lakes - bonus track,folklore (deluxe version),2020,0.268,0.258,0.313
the last great american dynasty,folklore (deluxe version),2020,0.701,0.653,0.688
this is me trying,folklore (deluxe version),2020,0.408,0.478,0.511
august,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],2020,0.42,0.634,0.387
august - the long pond studio sessions,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],2020,0.545,0.663,0.554
betty,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],2020,0.476,0.376,0.595
betty - the long pond studio sessions,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],2020,0.518,0.316,0.538
cardigan,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],2020,0.534,0.58,0.612
cardigan - the long pond studio sessions,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],2020,0.247,0.234,0.395
epiphany,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],2020,0.103,0.254,0.317
epiphany - the long pond studio sessions,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],2020,0.113,0.2,0.524
exile (feat. Bon Iver),folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],2020,0.16,0.374,0.31
exile (feat. Bon Iver) - the long pond studio sessions,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],2020,0.108,0.305,0.359
hoax,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],2020,0.404,0.178,0.676
hoax - the long pond studio sessions,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],2020,0.483,0.155,0.682
illicit affairs,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],2020,0.44,0.304,0.529
illicit affairs - the long pond studio sessions,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],2020,0.435,0.235,0.489
invisible string,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],2020,0.454,0.459,0.651
invisible string - the long pond studio sessions,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],2020,0.351,0.282,0.59
mad woman,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],2020,0.451,0.7,0.593
